0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0x083F2821,	0xDE421367,	0x3C866BA1,	0xCD59427B,	0x7B56F5F6,	0x2FE424A9,	0x113B828D,	0xB20934F5,
0x61616761,	0x8DBE4F22,	0xB6AAD760,	0x3741107E,	0x319A8E6C,	0x01304DF8,	0xA3F00959,	0x1C5D0BB2,
0x509729CA,	0x4EF6BEB7,	0x391FB760,	0x6631E9E5,	0x3CBB7691,	0x1C139EA5,	0xFEF5889C,	0x57E5A948,
0x5E9971DA,	0xE04D7146,	0xA944B469,	0x42C019D9,	0x107A70F7,	0xD6C65AC7,	0x9B0F6A50,	0xD4AC564F,
0x02E7793E,	0x55F33198,	0x575110CE,	0xB37C8159,	0xE1B05393,	0x0549D5FC,	0x53D4CA68,	0xCC46DCAA,
0x4DE9FD11,	0x99B02630,	0x60B6445F,	0x9FB8C7B1,	0xF0654675,	0x129C7B10,	0x258DB86C,	0xA530AC7C,
0xB3C96E7C,	0x065C921C,	0x25B651BD,	0xF613CC4A,	0x914C05D2,	0x2C27DC5E,	0x733F5F0D,	0x1C90F151,
0x567F677D,	0xF75E1032,	0xD3774C4B,	0xAB24476F,	0x5BFFAE21,	0x4C057945,	0x38024F4F,	0x79A49466,
0xFEAC9D9E,	0x4F696EA9,	0x6EAE9BD7,	0xAA0EBD34,	0xB5DE97FE,	0x592020B1,	0xE8F3272C,	0x072438FA,
0x1786A999,	0xD704452D,	0xB60C5557,	0x5CB05B23,	0x1AB205D2,	0x30EC0348,	0x2C81EE65,	0x70F7D5AF,
0x661094AE,	0xE00085EB,	0x90133C8D,	0x453720C8,	0x10C9FF1D,	0x9A0F394D,	0xA7067689,	0x79A12EFD,
0x01868667,	0x6ABB13F1,	0xA88D5FE9,	0xFDC87CB8,	0xA821E8D6,	0x2A275EA1,	0x55051254,	0x000E1022,
0xCA2B231C,	0x0651161E,	0x49B523DD,	0x395BF5AC,	0x5D31EC58,	0xE750DD57,	0x6BE4F555,	0x00BB5F9A,
0x96CCBAA3,	0xE599DADD,	0x49072BB3,	0xA24F510A,	0x7B43A084,	0x18732284,	0x628C946C,	0x6FED64F8,
0x75FEDC7C,	0x3D60DA59,	0x89A60D5B,	0x4AF9CA01,	0xD44420F2,	0x23F1C70A,	0x854F99A1,	0x9C5FCCE1,
0xEAC041CB,	0x21A329C3,	0xA48AD614,	0x8D516FC7,	0x1C669095,	0x08D3D3E6,	0x2B762DAA,	0xBC706F71,
0x2616A70C,	0x5B5558CA,	0x022B7FFA,	0xF5F8F356,	0x824687FD,	0x9C998C00,	0x0236A1A9,	0xACB3BD35,
0x11692D51,	0x946A1585,	0xD957022C,	0x7674A3FA,	0x110FB584,	0x0966C166,	0x4B4AACB6,	0x96B00996,
0xE57B66B5,	0x715A8E9C,	0x71283030,	0x4339189A,	0x8581CB1E,	0x94F2D870,	0xF710713D,	0x2145A79C,
0xA711A6AE,	0xC353FB5F,	0x3E03B026,	0xC10C69A6,	0xDC8ADBA8,	0x5BA02165,	0x983341F3,	0xD615EBED,
0x92F47D8A,	0x823EC04B,	0x51186514,	0xFB43BD6F,	0x6E63F978,	0xFA2E710B,	0xC265E556,	0x2D053D63,
0x846A90B7,	0x84B9743E,	0x8BF419D4,	0x1533F115,	0xA0DF6353,	0xF3C3335C,	0x084A30F2,	0xE74D36AF,
0x24F51AE1,	0x4B577F94,	0xDD731A5A,	0x2E666F88,	0x2473A0AD,	0xDF1B1809,	0x2B4DE5C9,	0x2F273507,
0x27DB9025,	0xF69AB581,	0xF651299E,	0x6327B903,	0x7E95C747,	0x81C1D310,	0x86571DFB,	0xF039052B,
0x96C6BA0A,	0xA8634E86,	0x46CB21D2,	0x39C4EEC7,	0x0F8CF073,	0x769F9BF0,	0xDB0EFEEB,	0x6712F949,
0xD1B7468C,	0x323D7B16,	0x0C193D6A,	0x65AA6848,	0x673ECBD9,	0xCA5F1B0F,	0x27680C33,	0xD53F7796,
0x7F6B4837,	0xCA61926C,	0xD8FD90DE,	0x54DC7689,	0x98FFA09F,	0xECDDCCA0,	0xC1088F27,	0xD2E74556,
0x786D3B70,	0x89ADDA4E,	0xB3C5C4D7,	0x6838AB09,	0xD9E83E1B,	0x0DC64172,	0x28AEC574,	0x7DD62FD2,
0x3D4B9C56,	0x972F72A8,	0x0E474663,	0x4BA951BF,	0x37307F2A,	0x812BFF3E,	0x55A4C7B9,	0x1016B517,
0x279278D5,	0x41F2832F,	0x26EDC307,	0x7E90C8C9,	0x8A73DCE6,	0x60779D8B,	0xAD53DB19,	0x352E73C8,
0x5D703DD3,	0xB780B77A,	0x74A749AD,	0xAF477296,	0xCE3BEE30,	0xC95DA9DC,	0x3B548E16,	0xE8CDB884,
0x339BFBD2,	0x0EB78B24,	0x08039515,	0x66160962,	0x73556278,	0xE520EB4E,	0x1A4360A0,	0x9D25744C,
0x99C58A16,	0x19D687E5,	0x93E55CCF,	0xC46110AC,	0x55CA3B29,	0x06AC4004,	0xA5135B8B,	0x912A95BE,
0xE00B9799,	0xEB46C427,	0xBED8ADD8,	0x3FC1BE52,	0xBAB25358,	0xD2639B27,	0x8CD9EDC0,	0x6BC0EE51,
0x0C6FF640,	0x5391D040,	0x40D4A213,	0x32B5B342,	0x8CE5F147,	0xA11B00EF,	0x226F47E3,	0xA90D55FB,
0xF1ACDF06,	0xAEC92645,	0x03D8FAF6,	0x58AB2FCB,	0x58785783,	0x1F3581DC,	0x8C43F805,	0xD9352D0B,
0x78B8AB45,	0x339DDF70,	0xCE892E5A,	0x04862A56,	0xA9DBBFD4,	0xCC98D738,	0x6C850B19,	0xB4AC46B1,
0x8C712E4D,	0xA63827A9,	0x98B25FFA,	0xFBC8A6C3,	0x40C8C67B,	0x430D2AD0,	0xA23508CC,	0x9462B495,
0xBE26B1C7,	0x09311F94,	0x0CB1F93D,	0x4BBA552C,	0xA0FBC676,	0xC12863D6,	0xFDA3AA4D,	0xDA1AC59B,
0x947609A7,	0xB70B9BBD,	0x0021075E,	0xB27B58D2,	0xF5AE7F76,	0xE83A13BB,	0x7154D0AA,	0xEAEA81E7,
0xB4137EC1,	0x19665497,	0x904CC0B0,	0x898A9676,	0x2C810EDD,	0xA151B26E,	0x92285065,	0xB95B4E0F,
0x4FEC987B,	0x2F85C45B,	0x8B295F4D,	0x18DC4062,	0xA4BFE3CD,	0x81DE3ADC,	0xF318BF5E,	0x0A251C7D,
0xB31EA8AC,	0x38D19D47,	0x07457058,	0x25E79634,	0x27D01EA4,	0xB37BA333,	0xEE2DFD33,	0x76B0B515,
0x702E8C4E,	0x7E978D24,	0x8E199645,	0xFE05C7C8,	0x2C7C1B1C,	0x8CF3600C,	0xB9FD3AED,	0xBC76FADA,
0xFE52F86A,	0x19BEA5B1,	0xC834CDFD,	0x7E814EF9,	0x0E4A11CA,	0x423CFEED,	0x869FF834,	0xAEE4C834,
0xEA8DC2ED,	0x775B4A80,	0x3E73E02C,	0xAB3EEEFD,	0xEDCA0EA1,	0xE3F5DB83,	0xCC9EFD19,	0x9AFBC03B,
0xC0103FCD,	0xFE5C1B1B,	0x670A29E5,	0x7F30A47A,	0x4BD3A587,	0x47BFCB2B,	0xB72D4F2C,	0x0BC3D346,
0x79E359D4,	0xD2985995,	0x3DCD9146,	0xFEBA57E2,	0x71F963FF,	0xDF080A8C,	0x5184BA97,	0x5657B664,
0xD65F3524,	0x49463E21,	0x0B0A7865,	0xC3C25633,	0x726C149E,	0x7745CA08,	0x883FB4DF,	0x6A8FB9E4,
0x84866BFE,	0x80526F0A,	0xDB0DA350,	0x5A00C652,	0xA3759BAE,	0x95BF8566,	0x4DA2CA64,	0x04B7A04E,
0x7952AA2D,	0x22948C34,	0x918804E3,	0x8806099B,	0xC11397F6,	0x96A42146,	0xE396DD88,	0x29C93874,
0x89DEAAB9,	0x80B43C81,	0xF33249FA,	0x15FC8720,	0x9DCDA74A,	0xC0CF5B4F,	0x1B482A03,	0x9F99527C,
0x65A0D738,	0xB4756FAC,	0xBFAE2180,	0xCBBEA7DF,	0xEC7E289F,	0x3777F89F,	0xA5A92E00,	0x53B1D7AC,
0x0E683788,	0x08550CA4,	0x7C2E1790,	0xB1D38735,	0x52185F94,	0x47B74C42,	0x9C38A3F8,	0x1DDA4884,
0xB4E18AB9,	0x1A84322A,	0xD2027361,	0x8118BEBC,	0x56ADF427,	0xD9EC109B,	0x55CB0AD6,	0xB37B4FF6,
0x425ABA37,	0xAC97196E,	0x0E6864B5,	0x17B2FBFF,	0x3A1A2ABC,	0x6FB29C06,	0xF4266DEB,	0x36CC455B,
0xFD7B7F3C,	0x3946B61B,	0x6F0052B3,	0xFC83CD06,	0xD06FDD63,	0x166A6FB2,	0x64410BAD,	0x8648C95E,
0xB8270255,	0x35AA4C23,	0x9D98BBCA,	0x3AC77450,	0x377CACD3,	0xA532FC43,	0x16F8D01C,	0xD96728E0,
0xC893044A,	0xC28A6DAB,	0xFAB60EB3,	0x48CA7D1C,	0xC1459D30,	0x9F4CF92C,	0x560C8F16,	0x50349C2A,
0xCCAE2458,	0x4AADC38F,	0xE94C5EAA,	0xDCDB26E5,	0x3F16BDA2,	0x0697CF56,	0x336BB904,	0x89B37162,
0xCECC03AF,	0x108E046A,	0x901BC84D,	0x94681D2D,	0x9A066163,	0x1E736954,	0xFD16FCF9,	0x59CE3B76,
0x778FC594,	0xA905C8B9,	0x1A86B677,	0xDBB5FE75,	0xF4966DE7,	0x831B3B83,	0x184748FE,	0xD5967A0D,
0x10AD38D8,	0x183C332A,	0x6DAFE216,	0x1F275061,	0xD4C3EF0A,	0xF809B89D,	0xC5808E33,	0x2DDAFD2E,
0x63397A5D,	0xE216A17A,	0x6C090A7B,	0xA5415EB7,	0x37638EE8,	0xE88499E0,	0xEBE5A4F5,	0x086ECC2C,
0x12D0BADF,	0x58846EE8,	0x75A9F4B9,	0x54F94B74,	0x593B0FE6,	0x9B6E4AE6,	0x488A0843,	0xBB2DDB1E,
0xA2E55114,	0xA3CAA780,	0xFCFC7785,	0x3D1AC655,	0x7EC17B9E,	0xF6E89347,	0x7A7F697D,	0x534EBAA6,
0x0E58E5EC,	0x736E10D6,	0xFF7DE33B,	0xAA5F1154,	0xCB1D49E7,	0x57042D3A,	0x0E408DD5,	0x2C74C39E,
0x3F243607,	0x8D043052,	0xF177FBDB,	0x0076C866,	0x06440A42,	0xA15F82E7,	0x376D7B30,	0x963D8E47,
0x7B45960C,	0x02EFBF70,	0xBB2B5C54,	0x0FBA3189,	0x640AB520,	0x40211D5C,	0x81042E3D,	0xB4732045,
0x912059A2,	0x5E833B3C,	0x9A4987B5,	0xB1A4CC82,	0xC2893095,	0xC3589E1D,	0xD0DA0077,	0x8162A90D,
0x47F3C21C,	0x23BD352B,	0x36C70576,	0x3F6B15EA,	0xEDE65A6A,	0xEEBD89ED,	0x1048318E,	0x8FA58ECB,
0xC7563491,	0x8EF9F089,	0xA43B0F26,	0x9151D13C,	0x13FF66B6,	0xFA17E31C,	0x216C968A,	0x6D3FE64A,
0xB2FDE7C5,	0x31AF0D43,	0x6DD904A1,	0x5903052F,	0x2B42D1B2,	0x08D37331,	0xFF47ABD8,	0xED59549F,
0x31F416CC,	0x7F19EAD7,	0xCA5BDFC8,	0x01B5A180,	0xB46E5225,	0x67A263A7,	0x41706683,	0xFCB56D85,
0x99BF3722,	0x96ADF9B8,	0x1D04062E,	0x0E3A0F83,	0x9D8702D0,	0x9FE9B560,	0x47093FC7,	0x3003C698,
0xC6361203,	0xB8625085,	0xD596A89B,	0xD8BFC391,	0xC6E20554,	0x581B49EF,	0x35379486,	0x938F1FDB,
0x313962C7,	0x09428BE9,	0x3EA58041,	0x33294722,	0xC19BBC70,	0x0D1CE14C,	0x442EB8DD,	0xB29B0730,
0xF88A0EC0,	0xDFB6A107,	0x9D82DF66,	0xF7F5BEE1,	0x54B62336,	0x323912DC,	0x8D8D7142,	0xF3B705DD,
0xE80044D7,	0x41B793A1,	0x2AE22353,	0x0C2C4A54,	0x50158920,	0x6CC3905F,	0xC8C13466,	0x6ED1884F,
0xBC86A0ED,	0x894C6E51,	0x25B0A391,	0x0F565F14,	0x523F6ABE,	0xC2FD66C7,	0x8B2301C8,	0x24392F66,
0xD46666AB,	0xEFE902A5,	0x3B10CF47,	0x4D967463,	0xC95E91D9,	0x8282ADE8,	0xB34C6F77,	0x86ABE38A,
0xAF46E50A,	0xCA03DE2A,	0x233A9759,	0x89896FCD,	0x2DA55A81,	0x28722F0C,	0x7630C839,	0x5556360B,
0xB3D4870B,	0x24DAB00C,	0x1C4D1B1F,	0xE6BB6A2E,	0xF85CAA24,	0xACB2D247,	0x55CF4F4E,	0x6AA0F11D,
0x4D366D8E,	0xA826835D,	0x4896C4C6,	0x4CAB91D5,	0x64BDF437,	0xC7C5D723,	0x51F7E297,	0x82D0D350,
0xBD9BFA0E,	0x8087FC30,	0xA93402CC,	0x80F71745,	0x2C337E3B,	0x761A4ADD,	0x77186D7C,	0x95142DF0,
0x79FFDA9C,	0x3037B837,	0x7496DD9C,	0xE9EF51ED,	0x172C62C8,	0x0A70D943,	0x6EFE269F,	0x5C2F12B3,
0xF84E667A,	0xDF1C6CCF,	0xDF67CDD1,	0x857116CE,	0xB28933F2,	0x4AEA66DE,	0x135CDC71,	0xDB72DD39,
0x126E434B,	0xAF25D7B0,	0x361B77C6,	0x9BD0D60C,	0x5AC2D058,	0x1F5032EF,	0x969F2328,	0x06CF5577,
0x2FB81BA4,	0x5A86B5BE,	0x66108007,	0xA5134492,	0x770024AC,	0x8B24FB47,	0x6C64CC5F,	0x18B0D901,
0x3DF24C13,	0xBBE390C8,	0x1D3DDD3A,	0xA9A51C73,	0xB71E5AFE,	0xD7BE92FD,	0x106A7667,	0xC3FC1EBC,
0x477BDD5F,	0x399B19EA,	0x3182F2B6,	0xF7582783,	0x7E51F993,	0x36C891AF,	0x0D82A369,	0x7084E542,
0x30AFBD78,	0x9E77A168,	0x2780B35A,	0x4ECE16D8,	0x10ADC693,	0x0A7FFB4B,	0xA9EB79C7,	0xFE86442D,
0x1FD1DB18,	0x6F67D8F6,	0x778C2FE6,	0xA0BF3642,	0x22A32B39,	0x57C4EC07,	0xECBC6D17,	0xAC53F1AE,
0x85030563,	0x75AEA284,	0x8B34F804,	0x38F62C3F,	0x746002D3,	0x346F35EA,	0x948DDB12,	0x0EA64286,
0xD6FED9D6,	0x6CF84A84,	0x14115699,	0x9985D853,	0xDA6CF479,	0x799CC7F3,	0x47337ADD,	0x440A0667,
0xD2C47D9E,	0x4100CECE,	0xC33F2C64,	0x9B7C4136,	0x8F86FD26,	0xBD2DDF1B,	0xA0D060C4,	0x6459DE47,
0xD9B102A3,	0xA36755CC,	0x046174E4,	0x84302C4E,	0x183261E3,	0x712C21D3,	0x0CE87614,	0x0BF53BAA,
0xF5B1E27D,	0xBE23EBE4,	0x287DEDF1,	0x571D5EAF,	0xA865DB57,	0x7660EF23,	0x207C48D1,	0x83AF36F9,
0xB445BC02,	0x3D831B7F,	0x256CE0D6,	0xC7742687,	0xD8898F5A,	0xCD0F6607,	0xE18D4B5B,	0x009FA62D,
0x0143B336,	0x80B52D77,	0x328A3F3B,	0x757286A1,	0x1B239720,	0x8777E93A,	0xDDB541FF,	0x1E87BDE9,
0xECFF28A2,	0x7F398F44,	0x508ABFCD,	0x6D1256C7,	0x18FEB038,	0x7226443E,	0x0D8CC828,	0x99680096,
0x8A0684AF,	0x79EE0229,	0x9CCE3220,	0xC9C54222,	0x5DCF6E2A,	0x3ABFD070,	0x9459AAFE,	0xCCE97E9C,
0x9D2B0264,	0x1E24CA4E,	0x57C43811,	0x31076D28,	0x962D68F0,	0x09B50CCC,	0xF8B93DF0,	0xD2E6963C,
0x748EA27F,	0xF47255E2,	0xBA83033E,	0x47976F4F,	0xE56496D8,	0x036276FE,	0x9B38D835,	0xFB789693,
0xBF1AA0E2,	0x8BCDE744,	0xAF6E6477,	0x2689C2A6,	0x2A2C24E9,	0xD4975C9D,	0x5E3E8125,	0xF71C1125,
0x85DC9B08,	0x40258FD3,	0x732EDD19,	0xE2D17F21,	0xA89D991B,	0xF5CC1E6E,	0x19D1B814,	0xCDE5A920,
0x132974D5,	0xC772BFF1,	0x10196A58,	0x99E8C070,	0x0CCBE676,	0x47035208,	0x69223E06,	0x06FE91B9,
0xC7A6CE4C,	0x1627B34C,	0x2D617211,	0x49CD9A73,	0xA00D7D17,	0xCB1AACE7,	0x9806B4D1,	0x177556CD,
0xD92E8C61,	0x16E95AE7,	0xE6494D01,	0xB10ABFAF,	0xC2BC42EA,	0xDE907B59,	0xA71A811C,	0x42CF13CE,
0xF431DAE8,	0xFE5266FE,	0xB615E02C,	0x216E0ABE,	0x3906233B,	0xBC7ED4DE,	0xA82DC056,	0x28A349E9,
0x51FE6FEC,	0xCDF3D0D0,	0x0A739547,	0x52F5654F,	0xCCDD16B0,	0x8798D6E3,	0x34F27F98,	0x4AD827FB,
0x94AD24D0,	0xC3D8E342,	0xEEB0AEFE,	0x576381EF,	0x102D17FC,	0x91E6CCF2,	0x19D250C5,	0x4F530D25,
0x1C7AAB9F,	0x776B89E8,	0xD33B0A29,	0x22EFC1DB,	0x1768EF51,	0xB1B1B801,	0xE4A4957A,	0x1D0DFCFC,
0x6E656F09,	0x85B682D8,	0xE20A13EF,	0x44F6B6C4,	0x5F83F7DE,	0x37DF76E6,	0x4235DCAE,	0x6305AE8C,
0xE73F784A,	0xF892CBA0,	0xFF7490DA,	0xFF098A7D,	0x0A0D2426,	0xF578EC69,	0x0235C56F,	0x3C5E39DB,
0x6C1687DE,	0xBF3E92EF,	0x1434ACE8,	0xA6AECB38,	0x8ED9A476,	0x83F4F351,	0x6C5DD785,	0xD4F6D603,
0xF68A95AE,	0xD3D27D8F,	0xAC87978F,	0xFE1DC151,	0xAE841532,	0xCCD5129F,	0x77C5468C,	0xB863A1E5,
0x16C35768,	0x2B0C2696,	0x533E356B,	0x7AA517E2,	0x43C49C79,	0xB4AE5777,	0xAC6893F5,	0xF7E05A37,
0x8A445607,	0x204C36DB,	0x36C4F924,	0x68DAC505,	0x1C4A60F8,	0x1C0863C6,	0xA76E3A4C,	0x1621BEC4,
0x91333550,	0x21EFB483,	0x36926881,	0x1A32CBDF,	0xB155B2B4,	0xDC3FAC1C,	0xC81ADD7E,	0x78CCB58D,
0x9988A8B6,	0x48378750,	0x0647A266,	0x1008EB62,	0xAC8D09FA,	0x0EF87F10,	0xA1A4FDC1,	0x49B05489,
0xDBE1BDB5,	0x8AC91005,	0x42F2468C,	0x67278A90,	0x115054C0,	0x3F7C3E48,	0x6EFEB114,	0x8751086D,
0xE7EAB202,	0xAF8FBE9B,	0x04761323,	0x05198D88,	0x288B37BF,	0x290344F8,	0xF67EBBB8,	0x19746364,
0x1BE8A8B4,	0x183D9C3A,	0x711538FF,	0x9C55759B,	0xD3EDAA35,	0x02AAAE80,	0x85470563,	0xE7F0CE36,
0xEB067145,	0x7C606C71,	0xA15CDF50,	0x92EA2899,	0x8BDB8AD7,	0x6A768D5C,	0xA29004BA,	0x30CFB613,
0x6EC8FF87,	0xF8EAA3D8,	0x100169F7,	0x11CB9552,	0xB776BD70,	0x786C2589,	0x93CC505E,	0xC9142D25,
0x84B21845,	0x85970650,	0x3FA0B047,	0x16DD35CE,	0x03FE2B48,	0xF57B8EF0,	0xA712E190,	0xC4F78C45,
0x04B3B2F4,	0x1BF1FCC6,	0x05832400,	0xF4B2D696,	0x795AB981,	0xE2F4D721,	0xAE416EC8,	0xDD5D82BF,
0x5E04709A,	0xB8E5040B,	0xAF379E10,	0x1BAC469C,	0xD4164A0B,	0x37C33C60,	0xCEC0B507,	0x424E563D,
0x173A918C,	0xBE8863EE,	0x45879B84,	0x12ADFB2D,	0xD3347CEE,	0xD5E23935,	0x24E5FA86,	0xA0847D07,
0x33FBCAFF,	0x5D2BA36C,	0x0D8F63A3,	0x440BF9E6,	0x6ACF094B,	0x1A112AAB,	0xA0B9495C,	0x8EB08262,
0x02AD471E,	0xC88F06B4,	0xDD0A43F2,	0x1278460B,	0xF08800DA,	0x96955E28,	0xD2A1B98E,	0x0C72D24F,
0x3E82BD29,	0x6279EAE8,	0xD6784ED8,	0x99D63F95,	0x4F821913,	0x7AB90148,	0x06E69C49,	0x32B918BB,
0x602D2018,	0xBF3BC188,	0x5F6137AB,	0xE21E6413,	0xFDED5A7D,	0x6AAE4637,	0x556105B5,	0x446AD1EF,
0x66D1AFD5,	0x53F279F4,	0xAA211732,	0xD3F3699F,	0x4A89CDB8,	0x491E38A9,	0x0940D736,	0xB2B5F42E,
0x2189F669,	0x6BB30A90,	0xB6A70A6E,	0xD4415191,	0xFABDD766,	0x30506728,	0xAC974714,	0x83C95C0E,
0xC61E8038,	0x2F1205DF,	0x40EB9DE9,	0x55E2102F,	0x5C25292E,	0xE97749DD,	0xA02AB4B6,	0xC0EC3153,
0x070CFD7E,	0x0D225D61,	0x0AB85719,	0x9881DB4C,	0xBE37C88D,	0xFD5E07D8,	0x3F0B8AEB,	0x633B170F,
0x88A8DCDC,	0x6C9B013C,	0x35C6BC57,	0x4877667C,	0x2B8BB376,	0x2A7DCEEB,	0x96791BB9,	0xB94DDFCB,
0x61EA2498,	0xEA1881CC,	0x4FB08DC2,	0x8C5978A6,	0x404EA4E0,	0x955E6799,	0xABF6D96B,	0x6AD47699,
0xDB7493A3,	0x19F73CC8,	0xC55C055D,	0xE448F7E0,	0x350ECF1C,	0x8958EE5D,	0x21910DB2,	0x203BD252,
0x8C2CB2BD,	0x3B6EA160,	0xD18958F4,	0xA65D98AA,	0x2F9A1D88,	0x63E3A9C8,	0xD7283494,	0xA42DDC05,
0xEA317313,	0x59AF7E2C,	0x0D83409C,	0xBDEE659B,	0x3C552CDA,	0x2329EFAB,	0x57542ECA,	0x24D74DA8,
0x4A6A7140,	0xFD2B1795,	0x3BED999A,	0xCDBC3B68,	0x324130FF,	0x9AD2A585,	0x095EABB1,	0xDF3AF31B,
0xFC7CAE7D,	0xE11D831C,	0x750945B4,	0x1478A62C,	0xF93E4C80,	0x6AF1F8BE,	0xF4BFAF8D,	0xD5704C4B,
0xF25A5BA8,	0x01AB5E72,	0x88E9F117,	0x207EE6FE,	0xD918F5E9,	0xACEFEEBB,	0x2BCBC0B3,	0x6556EC6F,
0x5FE85213,	0x51DBB733,	0xD68C2416,	0x3B825A69,	0x9D28CB8F,	0xD22EC794,	0xBE2438F1,	0xF8BCE745,
0xBFBA5E2B,	0xDE22CEF0,	0x1EBBDF62,	0xCAE5DB1B,	0x5611F69C,	0xA29FDAAA,	0x62739780,	0x518186EE,
0x8CD9FCFF,	0x041F5D6C,	0xF5990C9B,	0xA324F667,	0xEA21C883,	0x6D3E26E8,	0xB53363AA,	0xCEB97E07,
0x85BA5772,	0xC2E0F4A3,	0xB709475E,	0x84E173B2,	0xA729EE28,	0xA41ED256,	0x16CC5102,	0xA2F877FD,
0x18E6A864,	0x0277E90B,	0xB5B0392A,	0x0AA4F7F2,	0xD791FF02,	0xAC069332,	0x876DAD75,	0x792B6FD1,
0x5715E614,	0x58C1553B,	0x84587DC5,	0x26C38C8E,	0xB038578A,	0xBBD1C537,	0x069CBA60,	0x0B99B05B,
0xE4D31CB4,	0x01A7CFE5,	0xB74BE027,	0xFF0CB60C,	0x45EA9181,	0xC8C6AC72,	0xA1BA7584,	0x29E761D7,
0x5604BEA7,	0xD3017FB5,	0xE2F43787,	0x185F863A,	0xD15B5C53,	0xDE2F919C,	0x976B3384,	0xFBAF3B8C,
0x2B59F4B4,	0xADBB0DAC,	0x2755A206,	0x7B4C953C,	0x9794FBC0,	0x16D5E99E,	0xF9E93100,	0x20AE8519,
0x4079CA61,	0x162A2B94,	0x07F29F4D,	0x8DB5A96F,	0xCAFEAED8,	0xC0FB0E31,	0xB069B93D,	0xE72F484F,
0x694D1B29,	0x59D184E7,	0xAC4FF42E,	0xBB34E7ED,	0x4B8BEF17,	0xA018AAF2,	0x2F25ABA4,	0xB16A181E,
0x253B86D2,	0x78A3DC81,	0xE8601CDB,	0x820186CD,	0xDF5935D7,	0xFE67771D,	0xE67534BD,	0xB1CBD7E4,
0xDC3D06F3,	0x637B11A8,	0xA2FDC988,	0x34C887DC,	0x34521450,	0x5A7BCE9E,	0xAB154396,	0x694CD977,
0x94661BBA,	0xF9FDA098,	0x5BE88E61,	0xFDB49373,	0x1DECAA6C,	0x68CEE6EB,	0x3F8033AE,	0xDCBFB566,
0xACAFCE00,	0x66CEEF9E,	0x30A87CF9,	0x3DD10E57,	0x58B8F0F5,	0xAE10A21B,	0x2E4C8B73,	0xBAF14B9E,
0x445B84C7,	0x7C1022A6,	0xE6772353,	0xE589BE9E,	0x7FDF3DD9,	0xF2343492,	0x56081A89,	0x59743FC0,
0xDEFB377E,	0x6E0ACDF4,	0x626B7F78,	0x6A766D8F,	0x0B1CC6C5,	0x74EDB969,	0x3D31B253,	0xDBCC96EB,
0xD28528DE,	0xB8F1E091,	0x69240F51,	0xA1CC41DB,	0x90F2BD77,	0x57ABBCE4,	0xE0D88D83,	0xDD4F14D1,
0xC4E9B67A,	0xDF812116,	0xF4C84B28,	0x5FAA7223,	0xB3813788,	0x63B15357,	0x3A1C2524,	0xB2432841,
0xC39DD313,	0xA9A6F4AB,	0x108545EC,	0xAEA83318,	0xA5F60BD9,	0x579EB242,	0x4C56C172,	0x3CF7A9A1,
0x1395A3BE,	0xA20C4371,	0x379119D9,	0x5F021D7C,	0xB609B194,	0xC301F2EF,	0x924BD04D,	0x1F87A550,
0x4EE1AC67,	0x3D351132,	0xA2D0FAA4,	0x1F814865,	0x736149B1,	0x927050A0,	0x0B789395,	0x0F68E116,
0x34B666E0,	0xB764FEC7,	0x7095DD12,	0x2D4B90D8,	0xBA327C38,	0xA2D91A7F,	0x48CAD516,	0xBC4B9528,
0xD0EC0A1F,	0xB0EEEF4C,	0x78D45691,	0x36A2F7D0,	0x3F45BC7F,	0x373907D7,	0xC3997454,	0x62A2A6BB,
0x0FE25CE7,	0xFDEF677D,	0x32C2AEF3,	0xEB22C224,	0xAE5D5771,	0xFF4D464E,	0xBD881280,	0x397BB2BB,
0x361A96A5,	0x5E50EC44,	0x0D3288D7,	0xE0E17132,	0x1D8CF5FD,	0x1C03AA0A,	0x80897645,	0x9F144607,
0x97E33640,	0x3C5F4EC7,	0x39B5073D,	0xAA9FC8E8,	0xBD9D8FE3,	0x8781ACDE,	0xD6F09719,	0xA8597B74,
0x50302B80,	0x6659626C,	0xBE7E6608,	0x4A8A1C44,	0x22268360,	0x0FF8F205,	0x7FE8ED41,	0xEA551A2F,
0x4713DC99,	0x2E268B08,	0x6949274C,	0x8257577E,	0xE25FBFF3,	0xF3C1A536,	0xC74D432C,	0xF78AAA19,
0xA0803E48,	0x83325508,	0xC9E42A25,	0x215014F4,	0x6358EF84,	0xBE084DED,	0x9F7DFFE2,	0x0069AD9C,
0x6185A787,	0x06927BC5,	0xE8089A36,	0x1D748898,	0xA253D1C6,	0x9E5A2724,	0x3D9AF79E,	0xE30EB311,
0xC097F542,	0x1778C0AF,	0x27EEE2A1,	0xBE59DE98,	0x41CA8794,	0x6D849748,	0xAF0D8105,	0x0CDB289F,
0x9714C2A2,	0x96DCDF55,	0x15772C0C,	0x1880DD62,	0xC9795579,	0x2D6F4609,	0x7E3D7E60,	0x24AFCFD3,
0x8912A00C,	0x72DF3644,	0xDA170191,	0x83DC2108,	0x5C819983,	0x125E0FF1,	0xBABEEC40,	0x7BE60C6D,
0x13019855,	0x2F8267EB,	0xB51D1206,	0xFA70A229,	0x6020DB5F,	0x3A9379F2,	0x6BA6E774,	0x92F8FC37,
